Hits Per Slab Rebalancing init. Cache Initialized. size: 512MB
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.39238,time:7710
hit ratio:0.48188,time:940810
hit ratio:0.481813,time:950584
hit ratio:0.481745,time:958851
hit ratio:0.481708,time:966918
hit ratio:0.481787,time:974795
hit ratio:0.482002,time:982016
hit ratio:0.482389,time:988438
hit ratio:0.482754,time:995031
hit ratio:0.482898,time:1005286
hit ratio:0.482669,time:1026888
hit ratio:0.482872,time:1037343
hit ratio:0.483105,time:1045469
hit ratio:0.483141,time:1053510
hit ratio:0.483172,time:1061591
hit ratio:0.483479,time:1068574
hit ratio:0.48402,time:1074710
hit ratio:0.484575,time:1080970
hit ratio:0.484653,time:1090610
hit ratio:0.48421,time:1111564
hit ratio:0.484165,time:1122707
hit ratio:0.484145,time:1131397
hit ratio:0.484145,time:1139781
hit ratio:0.48422,time:1147819
hit ratio:0.484436,time:1155234
hit ratio:0.48484,time:1161835
hit ratio:0.48522,time:1168785
hit ratio:0.48528,time:1180983
hit ratio:0.485178,time:1202433
hit ratio:0.485454,time:1211236
hit ratio:0.48551,time:1218851
hit ratio:0.485374,time:1226221
hit ratio:0.485208,time:1233782
hit ratio:0.485505,time:1241507
hit ratio:0.485953,time:1248396
hit ratio:0.486357,time:1255425
hit ratio:0.48645,time:1265942
hit ratio:0.486293,time:1287421
hit ratio:0.486581,time:1298505
hit ratio:0.486847,time:1307633
hit ratio:0.487073,time:1316222
hit ratio:0.48738,time:1324214
alloc failed. 1330544,18446744072236561540,826,9223372036854775807
hit ratio:0.48783,time:1331159
hit ratio:0.48829,time:1337643
hit ratio:0.488626,time:1345087
hit ratio:0.488695,time:1360747
hit ratio:0.488809,time:1378849
hit ratio:0.489052,time:1388458
hit ratio:0.489161,time:1396676
hit ratio:0.489392,time:1404054
hit ratio:0.489619,time:1410829
hit ratio:0.489922,time:1416680
hit ratio:0.490233,time:1422201
hit ratio:0.490499,time:1428359
hit ratio:0.490484,time:1438735
hit ratio:0.490111,time:1459268
hit ratio:0.490032,time:1469518
hit ratio:0.489937,time:1477742
hit ratio:0.489919,time:1485054
hit ratio:0.489823,time:1492699
hit ratio:0.489906,time:1499767
hit ratio:0.490113,time:1505993
hit ratio:0.490333,time:1512257
hit ratio:0.490353,time:1520978
hit ratio:0.489928,time:1541582
hit ratio:0.489823,time:1553378
hit ratio:0.489768,time:1561426
hit ratio:0.489634,time:1569224
hit ratio:0.489549,time:1577002
hit ratio:0.489606,time:1584445
hit ratio:0.489803,time:1590933
hit ratio:0.489999,time:1597057
hit ratio:0.49011,time:1604898
hit ratio:0.489908,time:1623739
alloc failed. 1633052,1006225697,4479623,9223372036854775807
hit ratio:0.489819,time:1638425
hit ratio:0.489757,time:1647016
hit ratio:0.489761,time:1655001
hit ratio:0.48975,time:1662904
hit ratio:0.489878,time:1670343
hit ratio:0.490095,time:1677043
hit ratio:0.490387,time:1683322
hit ratio:0.490508,time:1691392
hit ratio:0.49036,time:1711137
hit ratio:0.490348,time:1724900
hit ratio:0.490403,time:1733074
hit ratio:0.490529,time:1740802
hit ratio:0.490509,time:1748667
hit ratio:0.490538,time:1756498
hit ratio:0.490726,time:1763393
hit ratio:0.490967,time:1769929
hit ratio:0.491109,time:1778132
hit ratio:0.49096,time:1797770
hit ratio:0.490876,time:1811649
EOF
hit ratio:0.490854,time:1814399
num_requests:21029271,throughput:11.5902reqs/sec,
