Cache Initialized. size: 512MB
time,id,size
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.37232,time:7710
hit ratio:0.37156,time:710104
hit ratio:0.372387,time:717169
hit ratio:0.37317,time:723736
hit ratio:0.374072,time:729646
hit ratio:0.374876,time:735708
hit ratio:0.375371,time:743383
hit ratio:0.375505,time:757331
hit ratio:0.375487,time:770848
hit ratio:0.375982,time:779728
hit ratio:0.376203,time:787673
hit ratio:0.376463,time:794952
hit ratio:0.376881,time:802101
hit ratio:0.377391,time:808284
hit ratio:0.377929,time:813914
hit ratio:0.378416,time:819538
hit ratio:0.378826,time:825968
hit ratio:0.378585,time:836845
hit ratio:0.378491,time:852467
hit ratio:0.379338,time:860626
hit ratio:0.380178,time:867161
hit ratio:0.380976,time:873039
hit ratio:0.381771,time:878614
hit ratio:0.382974,time:883162
hit ratio:0.384018,time:887843
hit ratio:0.38491,time:893003
alloc failed. 897027,845834783,10,11284584
hit ratio:0.385778,time:897802
hit ratio:0.386627,time:902649
hit ratio:0.387313,time:907668
hit ratio:0.387873,time:913768
hit ratio:0.388767,time:922427
hit ratio:0.390099,time:932806
hit ratio:0.391406,time:940810
hit ratio:0.391466,time:950584
hit ratio:0.39139,time:958851
hit ratio:0.391345,time:966918
hit ratio:0.391389,time:974795
hit ratio:0.391552,time:982016
hit ratio:0.391879,time:988438
hit ratio:0.39218,time:995031
hit ratio:0.392256,time:1005286
hit ratio:0.391997,time:1026888
hit ratio:0.392264,time:1037343
hit ratio:0.392529,time:1045469
hit ratio:0.392522,time:1053510
hit ratio:0.392519,time:1061591
hit ratio:0.39285,time:1068574
hit ratio:0.393402,time:1074710
hit ratio:0.393927,time:1080970
hit ratio:0.393997,time:1090610
hit ratio:0.393534,time:1111564
hit ratio:0.393468,time:1122707
hit ratio:0.393443,time:1131397
hit ratio:0.393405,time:1139781
hit ratio:0.393435,time:1147819
hit ratio:0.393637,time:1155234
hit ratio:0.394001,time:1161835
hit ratio:0.394342,time:1168785
hit ratio:0.394344,time:1180983
hit ratio:0.394244,time:1202433
hit ratio:0.394554,time:1211236
hit ratio:0.394612,time:1218851
hit ratio:0.394429,time:1226221
hit ratio:0.394184,time:1233782
hit ratio:0.394461,time:1241507
hit ratio:0.394883,time:1248396
hit ratio:0.395216,time:1255425
hit ratio:0.395274,time:1265942
hit ratio:0.395063,time:1287421
hit ratio:0.39533,time:1298505
hit ratio:0.395554,time:1307633
hit ratio:0.395734,time:1316222
hit ratio:0.395995,time:1324214
alloc failed. 1330544,18446744072236561540,826,9223372036854775807
hit ratio:0.396402,time:1331159
hit ratio:0.396813,time:1337643
hit ratio:0.397097,time:1345087
hit ratio:0.397088,time:1360747
hit ratio:0.397153,time:1378849
hit ratio:0.397341,time:1388458
hit ratio:0.397406,time:1396676
hit ratio:0.397583,time:1404054
hit ratio:0.397782,time:1410829
hit ratio:0.398037,time:1416680
hit ratio:0.398307,time:1422201
hit ratio:0.398507,time:1428359
hit ratio:0.398432,time:1438735
hit ratio:0.398066,time:1459268
hit ratio:0.397981,time:1469518
hit ratio:0.397871,time:1477742
hit ratio:0.397901,time:1485054
hit ratio:0.397787,time:1492699
hit ratio:0.397857,time:1499767
hit ratio:0.398048,time:1505993
hit ratio:0.398233,time:1512257
hit ratio:0.398194,time:1520978
hit ratio:0.397746,time:1541582
hit ratio:0.397655,time:1553378
hit ratio:0.397622,time:1561426
hit ratio:0.397472,time:1569224
hit ratio:0.397362,time:1577002
hit ratio:0.397404,time:1584445
hit ratio:0.397585,time:1590933
hit ratio:0.397744,time:1597057
hit ratio:0.397794,time:1604898
hit ratio:0.397554,time:1623739
put_ChainedItem.. for value size:4479623
numChunks:5
parentItemSize:8
alloc failed. 1633052,1006225697,4479623,9223372036854775807
hit ratio:0.3975,time:1638425
hit ratio:0.397422,time:1647016
hit ratio:0.397432,time:1655001
hit ratio:0.3974,time:1662904
hit ratio:0.39753,time:1670343
hit ratio:0.397744,time:1677043
hit ratio:0.398027,time:1683322
hit ratio:0.398116,time:1691392
hit ratio:0.397942,time:1711137
hit ratio:0.397945,time:1724900
hit ratio:0.398033,time:1733074
hit ratio:0.398181,time:1740802
hit ratio:0.398157,time:1748667
hit ratio:0.398183,time:1756498
hit ratio:0.398368,time:1763393
hit ratio:0.398615,time:1769929
hit ratio:0.398721,time:1778132
hit ratio:0.398564,time:1797770
hit ratio:0.398502,time:1811649
EOF
hit ratio:0.398489,time:1814399
num_requests:21029271,throughput:11.5902reqs/sec,
